timestamp,action,src_ip,dst_ip,proto,dst_port
2025-11-04T20:30:16,allow,172.21.136.36,172.21.196.44,udp,3389
2025-11-04T20:30:26,allow,172.23.10.98,172.21.190.24,tcp,445
2025-11-04T20:30:39,allow,192.168.1.202.137,172.21.57.113,tcp,80
2025-11-04T20:30:54,allow,172.21.47.35,192.168.1.124.186,udp,445
2025-11-04T20:31:06,block,192.168.1.123.228,192.168.1.8.148,udp,8080
2025-11-04T20:31:17,allow,172.21.132.71,172.21.213.144,udp,22
2025-11-04T20:31:34,block,192.168.1.37.238,192.168.1.167.224,tcp,8080
2025-11-04T20:31:47,block,192.168.1.239.197,192.168.1.211.174,udp,445
2025-11-04T20:32:06,allow,172.23.127.231,172.21.129.33,udp,8080
2025-11-04T20:32:17,allow,192.168.1.215.88,172.23.224.124,udp,3389
2025-11-04T20:32:34,allow,192.168.1.172.63,172.23.198.100,tcp,445
2025-11-04T20:32:46,block,172.21.44.35,192.168.1.32.82,udp,443
2025-11-04T20:33:01,allow,172.23.208.129,172.23.181.156,udp,80
2025-11-04T20:33:12,allow,192.168.1.65.107,172.21.173.238,udp,22
2025-11-04T20:33:27,block,172.23.176.75,192.168.1.169.212,udp,3389
2025-11-04T20:33:45,allow,192.168.1.45.152,192.168.1.214.122,udp,3389
2025-11-04T20:33:56,allow,192.168.1.144.183,192.168.1.30.1,udp,80
2025-11-04T20:34:11,block,172.21.62.204,192.168.1.190.239,udp,53
2025-11-04T20:34:27,allow,172.23.36.162,172.23.210.33,udp,22
2025-11-04T20:34:46,allow,172.23.92.183,172.21.182.17,tcp,3389
2025-11-04T20:34:58,allow,172.21.25.61,172.21.216.189,udp,3389
2025-11-04T20:35:10,allow,172.23.165.251,192.168.1.240.192,udp,3389
2025-11-04T20:35:22,allow,192.168.1.29.194,192.168.1.137.106,udp,445
2025-11-04T20:35:32,allow,192.168.1.90.129,172.21.162.250,tcp,80
2025-11-04T20:35:47,allow,192.168.1.227.184,192.168.1.188.83,tcp,3389
2025-11-04T20:36:07,allow,172.21.212.12,172.21.76.154,udp,53
2025-11-04T20:36:21,allow,172.23.52.249,172.21.164.43,tcp,53
2025-11-04T20:36:33,allow,172.23.133.213,172.23.30.34,tcp,8080
2025-11-04T20:36:48,allow,172.23.154.99,172.23.144.244,tcp,443
2025-11-04T20:37:07,allow,172.21.78.30,192.168.1.103.135,udp,80
2025-11-04T20:37:18,allow,172.21.227.227,172.21.71.94,udp,8080
